[15463]: 190816ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:653 AddRecognizer
[738980]: 202709ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x559453190400
[738980]: 202709ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x559453190400, ptr=0x0x559453190400, total=70
[738980]: 202709ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:128 CSpxHandleTable::StopTracking handle=0x0x559453190460
[738980]: 202709ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:138 CSpxHandleTable::StopTracking type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x559453190460, ptr=0x0x559453190460, total=5
[738980]: 202709ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:286 FireResultEvent
[738980]: 202709ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1483 DispatchEvent task complete!
[393299]: 202741ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 202741ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202741ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 202741ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11922, Write 17640 bytes audio data.
[393299]: 202741ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 202741ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.5652132Z, size:17640.
[485218]: 202741ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202790ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 202790ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202790ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 202790ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:11971, Write 17640 bytes audio data.
[393299]: 202790ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 202790ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.6144605Z, size:17640.
[485218]: 202790ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 202839ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202839ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 202839ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 202839ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:12020, Write 17640 bytes audio data.
[485218]: 202839ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.6637022Z, size:17640.
[393299]: 202839ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 202839ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 202888ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 202888ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[485218]: 202889ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.7129490Z, size:17640.
[393299]: 202889ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 202889ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202889ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:12069, Write 17640 bytes audio data.
[393299]: 202889ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 202938ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 202938ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 202938ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 202938ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.7621734Z, size:17640.
[485218]: 202938ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 202938ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:12119, Write 17640 bytes audio data.
[393299]: 202938ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[393299]: 202987ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 202987ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 202987ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:12168, Write 17640 bytes audio data.
[393299]: 202987ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 202987ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[485218]: 202987ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.8115644Z, size:17640.
[485218]: 202987ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 203036ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 203036ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 203036ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[485218]: 203036ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.8607388Z, size:17640.
[393299]: 203036ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:12217, Write 17640 bytes audio data.
[485218]: 203036ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 203036ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 203085ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 203085ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 203086ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 203086ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:12267, Write 17640 bytes audio data.
[485218]: 203086ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.9100015Z, size:17640.
[393299]: 203086ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 203086ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[485218]: 203135ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:259 [0x5594510e3e90]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 17640
[393299]: 203135ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:311 ProcessAudio: (0x0x559452723f80) Sending Audio ... size=17640
[393299]: 203135ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1215 UspWriteActual(..., 17640)
[393299]: 203135ms SPX_TRACE_INFO:  uspimpl.cpp:879 TS:12316, Write 17640 bytes audio data.
[485218]: 203135ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:480 Received audio chunk: time: 2021-03-25T05:19:42.9592418Z, size:17640.
[393299]: 203135ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:625 [0x5594527b0800]CSpxAudioStreamSession::ProcessNextAudio: no audio buffer in the m_audioBuffer.
[485218]: 203135ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:565 [0x5594527b0800]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1292 [0x5594527b0800]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.hypothesis
[393299]: 203141ms SPX_TRACE_INFO:  uspimpl.cpp:1242 Response Message: content type: application/json; charset=utf-8.
[393299]: 203141ms SPX_TRACE_INFO:  uspimpl.cpp:1262 TS:12322 Response Message: path: translation.hypothesis, size: 474.
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1718 Response: Translation.Hypothesis message. RecoText: Classification including different techniques like this, entries, Bayesian classifiers support, TranslationStatus: 0, starts at 190100000, with duration 62400000 (100ns).
[393299]: 203141ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1734 Fire intermediate translation result: Creating Result
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl21CSpxRecognitionResultE as N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE
[393299]: 203141ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:23 CSpxRecognitionResult
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionResult), objectWithSite==nullptr
[393299]: 203141ms SPX_TRACE_VERBOSE:  recognition_result.cpp:70 InitIntermediateResult: resultId=107ff4818beb4bf1ac9e436b1dda0068
[393299]: 203141ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:28 ~CSpxRecognitionResult
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='RESULT-Json'; value='{"Duration":62400000,"Offset":190100000,"Text":"Classification including different techniques like this, entries, Bayesian classifiers support","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस तरह की विभिन्न तकनीकों सहित वर्गीकरण, प्रविष्टियां, बायसियन क्लासिफायर समर्थन करते हैं"}]}}'
[393299]: 203141ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:187 InitTranslationRecognitionResult
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='RESULT-Json'; value='{"Duration":62400000,"Offset":190100000,"Text":"Classification including different techniques like this, entries, Bayesian classifiers support","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस तरह की विभिन्न तकनीकों सहित वर्गीकरण, प्रविष्टियां, बायसियन क्लासिफायर समर्थन करते हैं"}]}}'
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1383 UpdateAdapterResult_JsonResult: before update: json='{"Duration":62400000,"Offset":190100000,"Text":"Classification including different techniques like this, entries, Bayesian classifiers support","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस तरह की विभिन्न तकनीकों सहित वर्गीकरण, प्रविष्टियां, बायसियन क्लासिफायर समर्थन करते हैं"}]}}'
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1343 [0x5594527b0800]CSpxAudioStreamSession::FireResultEvent
[393299]: 203141ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='RESULT-ErrorDetails'; value=''
[393299]: 203141ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1734 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[738980]: 203141ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1483 DispatchEvent task started...
[738980]: 203141ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:286 FireResultEvent
[738980]: 203141ms SPX_DBG_TRACE_VERBOSE:  factory_helpers.h:56 Creating object via SpxFactoryEntryCreateObject: N9Microsoft17CognitiveServices6Speech4Impl24CSpxRecognitionEventArgsE as N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE
[738980]: 203141ms SPX_DBG_TRACE_VERBOSE:  create_object_helpers.h:51 SpxCreateObjectWithSite: Attempted SetSite(CSpxRecognitionEventArgs), objectWithSite==nullptr
[738980]: 203141ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x559452718700
[738980]: 203141ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl24ISpxRecognitionEventArgsE handle=0x0x559452718700, ptr=0x0x559452718700, total=1
[738980]: 203141ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x55945318f440
[738980]: 203141ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl21ISpxRecognitionResultE handle=0x0x55945318f440, ptr=0x0x55945318f440, total=71
[738980]: 203141ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:83 CSpxHandleTable::TrackHandle ptr=0x0x55945318f4a0
[738980]: 203141ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:88 CSpxHandleTable::TrackHandle type=N9Microsoft17CognitiveServices6Speech4Impl19ISpxNamedPropertiesE handle=0x0x55945318f4a0, ptr=0x0x55945318f4a0, total=6
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='RESULT-Json'; value='{"Duration":62400000,"Offset":190100000,"Text":"Classification including different techniques like this, entries, Bayesian classifiers support","Translation":{"TranslationStatus":"Success","Translations":[{"Language":"hi","Text":"इस तरह की विभिन्न तकनीकों सहित वर्गीकरण, प्रविष्टियां, बायसियन क्लासिफायर समर्थन करते हैं"}]}}'
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='RESULT-ErrorDetails'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-SubscriptionKey'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-Endpoint'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-Region'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-AuthToken'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SpeechServiceAuthorization_Type'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-ModelId'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-Host'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-ProxyHostName'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-ProxyPort'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-ProxyUserName'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-ProxyPassword'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-ConnectionUrl'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='TRANSLATION-ToLanguages'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='TRANSLATION-Voice'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='TRANSLATION-Features'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='INTENT-region'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-RecoMode'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-RecoLanguage'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SessionId'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-UserDefinedQueryParameters'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-SynthLanguage'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-SynthVoice'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-SynthOutputFormat'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-VoicesListEndpoint'; value=''
[738980]: 203142ms SPX_DBG_TRACE_VERBOSE:  property_bag_impl.cpp:163 LogPropertyAndValue: this=0x0x55945318f4a0; name='SPEECH-InitialSilenceTimeoutMs'; value=''
